"Timestamp","Username","Name","Age","  What is your field of study?  ","  How many hours do you study daily?  ","How many study breaks do you take per session?  ","Do you get easily distracted while studying?","  Do you keep your phone close while studying?  ","How long is each break on average? ","What do you do during your breaks? (Check all that apply)","On a scale of 1-10, how productive do you feel after taking breaks? (1 = not productive, 10 = very productive)","Do frequent breaks help you stay focused?  ","Do you follow a structured study method (e.g., Pomodoro technique i.e. break the work into small tasks with break intervals in between)? "
"2025/03/21 10:44:25 pm GMT+5:30","[email]","Sakshi","19","Engineering","1-3 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack;Take a nap","7","Yes","Yes"
"2025/03/21 10:45:33 pm GMT+5:30","[email]","Hardik Pandya ","19","Engineering","3-5 hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch","10","Yes","Yes"
"2025/03/21 10:48:04 pm GMT+5:30","[email]","Cristiano Ronaldo","20","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack;Take a nap","10","Yes","Yes"
"2025/03/21 10:50:46 pm GMT+5:30","[email]","Naved Khurshid","20","Engineering","3-5 hours","More than 5","Yes, very often","I put it in another room or turn it off","10-20 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack;Take a nap","5","No","Not Sure"
"2025/03/21 10:55:53 pm GMT+5:30","[email]","Ishan SIngh","19","Engineering","3-5 hours","4-5","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Walk/stretch;Eat/snack;Other","8","No","No"
"2025/03/21 11:23:38 pm GMT+5:30","[email]","Kisaan Singh","20","Engineering","1-3 hours","2-3","Sometimes","No, I keep it away","5-10 minutes","Scroll social media;Take a nap","9","Sometimes","No"
"2025/03/21 11:24:52 pm GMT+5:30","[email]","Shaan Singh","21","Engineering","5+ hours","2-3","Sometimes","Yes, but I rarely use it","10-20 minutes","Walk/stretch;Eat/snack;Take a nap","10","No","No"
"2025/03/22 1:10:42 pm GMT+5:30","[email]","Sonia","20","Arts","5+ hours","More than 5","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media","5","Yes","No"
"2025/03/22 2:35:25 pm GMT+5:30","[email]","Khushu","18","Arts","3-5 hours","4-5","No, I stay focused","No, I keep it away","10-20 minutes","Eat/snack","2","No","No"
"2025/03/22 2:52:47 pm GMT+5:30","[email]","Pawan ","20","Arts","3-5 hours","0-1","Sometimes","Yes, but I rarely use it","5-10 minutes","Eat/snack","8","Yes","Yes"
"2025/03/22 2:53:05 pm GMT+5:30","[email]","Shubham ","20","Engineering","5+ hours","More than 5","Sometimes","Yes, but I rarely use it","10-20 minutes","Scroll social media;Walk/stretch","7","Yes","Yes"
"2025/03/22 2:55:11 pm GMT+5:30","[email]","Tirth Nariya ","19","Engineering","1-3 hours","2-3","Sometimes","Yes, but I rarely use it","5-10 minutes","Scroll social media;Listen to music;Walk/stretch","7","Yes","Yes"
"2025/03/22 3:13:43 pm GMT+5:30","[email]","Ayush","20","Science","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media","5","Yes","No"
"2025/03/22 3:19:15 pm GMT+5:30","[email]","Anukalp Shukla","19","Engineering","Less than 1 hour","4-5","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","2","Yes","Yes"
"2025/03/22 3:21:36 pm GMT+5:30","[email]","Utkarsh Tyagi","18","Engineering","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack","1","No","No"
"2025/03/22 3:22:49 pm GMT+5:30","[email]","Priyansh Dutta Roy ","20","Arts","1-3 hours","2-3","Rarely","Yes, and I use it often","5-10 minutes","Listen to music;Walk/stretch;Eat/snack;Take a nap","6","Sometimes","No"
"2025/03/22 3:26:06 pm GMT+5:30","[email]","Anisha ","19","Engineering","1-3 hours","2-3","Sometimes","No, I keep it away","10-20 minutes","Eat/snack","6","Yes","No"
"2025/03/22 3:28:09 pm GMT+5:30","[email]","Rounak","19","Engineering","1-3 hours","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Eat/snack;Take a nap","1","No","No"
"2025/03/22 3:28:30 pm GMT+5:30","[email]","Raj","19","Arts","1-3 hours","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Walk/stretch","5","Sometimes","Not Sure"
"2025/03/22 3:28:53 pm GMT+5:30","[email]","Niharika ","20","Arts","5+ hours","More than 5","Sometimes","I put it in another room or turn it off","10-20 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack;Take a nap","10","Yes","Yes"
"2025/03/22 3:29:20 pm GMT+5:30","[email]","sibam praharaj","19","Engineering","5+ hours","More than 5","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Walk/stretch;Eat/snack;Take a nap","5","No","Not Sure"
"2025/03/22 3:34:15 pm GMT+5:30","[email]","Johnny sins","27","Others","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack;Take a nap;Other","1","No","No"
"2025/03/22 3:34:52 pm GMT+5:30","[email]","Aryan Singh ","17","Engineering","1-3 hours","More than 5","Sometimes","Yes, but I rarely use it","10-20 minutes","Scroll social media","7","Sometimes","No"
"2025/03/22 3:36:14 pm GMT+5:30","[email]","Vidit jain","19","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music","6","No","No"
"2025/03/22 3:36:31 pm GMT+5:30","[email]","Sushant","19","Engineering","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media","1","No","No"
"2025/03/22 3:37:34 pm GMT+5:30","[email]","Vaishali ","18","Engineering","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack;Take a nap;Other","5","No","No"
"2025/03/22 3:38:29 pm GMT+5:30","[email]","Ansh verma","19","Engineering","Less than 1 hour","4-5","Yes, very often","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music","3","Sometimes","No"
"2025/03/22 3:41:33 pm GMT+5:30","[email]","Kancy Kansal ","18","Engineering","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music;Eat/snack","4","Sometimes","Not Sure"
"2025/03/22 3:43:34 pm GMT+5:30","[email]","Harshita Shrivastava ","19","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media","3","Yes","No"
"2025/03/22 3:53:03 pm GMT+5:30","[email]","Gaurang Goel ","19","Engineering","Less than 1 hour","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Eat/snack","1","No","No"
"2025/03/22 3:56:38 pm GMT+5:30","[email]","Ananya Srivastava ","19","Engineering","1-3 hours","2-3","Sometimes","Yes, but I rarely use it","5-10 minutes","Walk/stretch;Eat/snack","7","Sometimes","No"
"2025/03/22 3:59:28 pm GMT+5:30","[email]","Vaibhav  Umrao ","18 ","Others","1-3 hours","0-1","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Take a nap","1","No","Not Sure"
"2025/03/22 4:01:37 pm GMT+5:30","[email]","Chinmaya","18","Engineering","5+ hours","More than 5","Sometimes","Yes, and I use it often","10-20 minutes","Listen to music;Walk/stretch;Eat/snack;Take a nap;Other","9","Yes","No"
"2025/03/22 4:02:31 pm GMT+5:30","[email]","Chaghan Srivastav ","19","Business","1-3 hours","0-1","Yes, very often","Yes, but I rarely use it","10-20 minutes","Scroll social media;Walk/stretch;Eat/snack;Take a nap","8","Sometimes","Yes"
"2025/03/22 4:15:46 pm GMT+5:30","[email]","Vidushee ","19","Engineering","3-5 hours","4-5","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack","5","Sometimes","No"
"2025/03/22 4:26:18 pm GMT+5:30","[email]","Eshant choudhary ","19","Arts","5+ hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Walk/stretch;Take a nap","7","Yes","No"
"2025/03/22 4:29:51 pm GMT+5:30","[email]","Shrey ","19","Engineering","1-3 hours","More than 5","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media","4","Sometimes","Not Sure"
"2025/03/22 4:32:56 pm GMT+5:30","[email]","Divyaraj ","19","Science","Less than 1 hour","2-3","Sometimes","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","8","Yes","No"
"2025/03/22 4:36:55 pm GMT+5:30","[email]","Sudarshana Chakraborty ","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, but I rarely use it","10-20 minutes","Scroll social media;Listen to music;Walk/stretch","9","Yes","Yes"
"2025/03/22 4:40:24 pm GMT+5:30","[email]","Shivam","19","Arts","3-5 hours","2-3","Sometimes","Yes, but I rarely use it","10-20 minutes","Take a nap","8","Yes","Yes"
"2025/03/22 5:15:46 pm GMT+5:30","[email]","Arya Awasthi ","20","Arts","3-5 hours","2-3","Sometimes","Yes, but I rarely use it","10-20 minutes","Walk/stretch;Eat/snack;Take a nap","10","Sometimes","No"
"2025/03/22 5:19:43 pm GMT+5:30","[email]","Ayushi","22","Engineering","1-3 hours","2-3","Yes, very often","Yes, but I rarely use it","10-20 minutes","Scroll social media;Listen to music","8","Yes","No"
"2025/03/22 5:33:01 pm GMT+5:30","[email]","Aadarsh Pandey","24","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","5-10 minutes","Scroll social media;Other","4","No","Not Sure"
"2025/03/22 5:42:49 pm GMT+5:30","[email]","Ayush","19","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music;Eat/snack;Take a nap","2","No","No"
"2025/03/22 5:43:29 pm GMT+5:30","[email]","Nashra Khan","20","Arts","Less than 1 hour","2-3","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Eat/snack;Take a nap","1","No","No"
"2025/03/22 6:06:31 pm GMT+5:30","[email]","Binarybug","19","Engineering","5+ hours","2-3","Sometimes","Yes, but I rarely use it","5-10 minutes","Walk/stretch;Take a nap","9","Yes","No"
"2025/03/22 6:09:59 pm GMT+5:30","[email]","Ayush Soni","20","Engineering","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Walk/stretch;Eat/snack","5","Sometimes","Not Sure"
"2025/03/22 6:40:48 pm GMT+5:30","[email]","Shivansh Singh","20","Engineering","Less than 1 hour","0-1","Rarely","No, I keep it away","10-20 minutes","Scroll social media","1","Sometimes","No"
"2025/03/22 6:43:13 pm GMT+5:30","[email]","Khushi Singhania ","18","Business","1-3 hours","2-3","Sometimes","Yes, and I use it often","5-10 minutes","Scroll social media;Walk/stretch;Eat/snack","8","Yes","Not Sure"
"2025/03/22 6:48:27 pm GMT+5:30","[email]","Anand","19","Engineering","1-3 hours","4-5","Yes, very often","Yes, but I rarely use it","5-10 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack;Other","7","Sometimes","No"
"2025/03/22 8:20:51 pm GMT+5:30","[email]","Ananya Shukla","19","Arts","Less than 1 hour","2-3","Sometimes","Yes, and I use it often","5-10 minutes","Scroll social media;Walk/stretch;Eat/snack","5","Sometimes","Yes"
"2025/03/22 8:57:54 pm GMT+5:30","[email]","Divyanshi Srivastava ","20","Arts","1-3 hours","0-1","Sometimes","Yes, but I rarely use it","Less than 5 minutes","Listen to music;Walk/stretch","3","Sometimes","Not Sure"
"2025/03/22 9:04:54 pm GMT+5:30","[email]","Mayash","18","Business","5+ hours","0-1","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch","7","Sometimes","No"
"2025/03/22 9:15:27 pm GMT+5:30","[email]","Abhishek ","20","Engineering","3-5 hours","4-5","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music;Eat/snack","8","Sometimes","No"
"2025/03/22 10:58:29 pm GMT+5:30","[email]","Arpit Singh ","19","Engineering","Less than 1 hour","0-1","Sometimes","Yes, but I rarely use it","Less than 5 minutes","Scroll social media","4","No","Not Sure"
"2025/03/23 9:18:37 am GMT+5:30","[email]","Anish Kumar gupta ","19","Engineering","1-3 hours","0-1","Sometimes","Yes, and I use it often","5-10 minutes","Scroll social media","5","Yes","No"
"2025/03/23 2:27:17 pm GMT+5:30","[email]","Kuposhit Nigga","69","Others","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music;Walk/stretch;Eat/snack;Take a nap;Other","10","Yes","No"
"2025/03/23 2:30:38 pm GMT+5:30","[email]","Harshu","69","Engineering","1-3 hours","2-3","Sometimes","Yes, but I rarely use it","Less than 5 minutes","Scroll social media;Listen to music;Walk/stretch;Take a nap;Other","9","Sometimes","Yes"
"2025/03/23 2:53:52 pm GMT+5:30","[email]","Anilesh Saha ","22","Engineering","3-5 hours","More than 5","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media","3","No","No"
"2025/03/23 3:53:39 pm GMT+5:30","[email]","Vipul","21","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","Less than 5 minutes","Scroll social media","8","Sometimes","No"
"2025/03/23 4:06:03 pm GMT+5:30","[email]","Suryansh Deep ","19","Engineering","1-3 hours","2-3","Rarely","Yes, but I rarely use it","5-10 minutes","Scroll social media;Listen to music","7","Sometimes","No"
"2025/03/23 6:14:31 pm GMT+5:30","[email]","Piyush Jha","18","Engineering","3-5 hours","2-3","Yes, very often","Yes, but I rarely use it","5-10 minutes","Scroll social media","5","Yes","Yes"
"2025/03/23 11:22:37 pm GMT+5:30","[email]","Shashwat Pandey ","19","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","Less than 5 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/24 10:41:44 am GMT+5:30","[email]","Jyoti Kumari ","20","Engineering","3-5 hours","0-1","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Eat/snack;Take a nap","9","Yes","Yes"
"2025/03/22 4:12:45 pm GMT+5:30","[email]","Jai Sharma","21","Engineering","3-5 hours","2-3","Sometimes","Yes, but I rarely use it","5-10 minutes","Scroll social media;Walk/stretch","7","Yes","Yes"
"2025/03/22 4:18:22 pm GMT+5:30","[email]","Priya Patel","19","Science","1-3 hours","4-5","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music;Eat/snack","6","Yes","Not Sure"
"2025/03/22 4:25:37 pm GMT+5:30","[email]","Rahul Gupta","22","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","9","Yes","Yes"
"2025/03/22 4:31:14 pm GMT+5:30","[email]","Neha Singh","20","Arts","1-3 hours","4-5","Yes, very often","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music;Take a nap","4","Sometimes","No"
"2025/03/22 4:42:08 pm GMT+5:30","[email]","Vikram Mehra","18","Engineering","3-5 hours","2-3","Sometimes","Yes, but I rarely use it","5-10 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/22 4:53:29 pm GMT+5:30","[email]","Aditi Verma","21","Science","1-3 hours","0-1","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/22 5:05:12 pm GMT+5:30","[email]","Rohan Joshi","19","Engineering","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music","2","No","No"
"2025/03/22 5:14:45 pm GMT+5:30","[email]","Divya Sharma","20","Arts","3-5 hours","2-3","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/22 5:25:33 pm GMT+5:30","[email]","Amit Kumar","18","Engineering","5+ hours","4-5","No, I stay focused","No, I keep it away","10-20 minutes","Walk/stretch;Eat/snack;Take a nap","8","Yes","Yes"
"2025/03/22 5:32:19 pm GMT+5:30","[email]","Deepika Patel","22","Science","3-5 hours","2-3","Sometimes","Yes, but I rarely use it","5-10 minutes","Scroll social media;Walk/stretch","6","Sometimes","Yes"
