"Timestamp","Username","Name","Age","  What is your field of study?  ","  How many hours do you study daily?  ","How many study breaks do you take per session?  ","Do you get easily distracted while studying?","  Do you keep your phone close while studying?  ","How long is each break on average? ","What do you do during your breaks? (Check all that apply)","On a scale of 1-10, how productive do you feel after taking breaks? (1 = not productive, 10 = very productive)","Do frequent breaks help you stay focused?  ","Do you follow a structured study method (e.g., Pomodoro technique i.e. break the work into small tasks with break intervals in between)? "
"2025/03/22 5:43:57 pm GMT+5:30","[email]","Sameer Shah","19","Engineering","1-3 hours","4-5","Yes, very often","Yes, and I use it often","10-20 minutes","Scroll social media;Listen to music;Eat/snack","5","No","No"
"2025/03/22 5:55:21 pm GMT+5:30","[email]","Tanvi Mehra","20","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Take a nap","3","No","No"
"2025/03/22 6:06:45 pm GMT+5:30","[email]","Karan Singh","21","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/22 6:18:33 pm GMT+5:30","[email]","Pooja Gupta","19","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Eat/snack","7","Yes","Not Sure"
"2025/03/22 6:27:11 pm GMT+5:30","[email]","Vivek Sharma","20","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Walk/stretch","6","Sometimes","No"
"2025/03/22 6:38:24 pm GMT+5:30","[email]","Ananya Joshi","18","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/22 6:47:56 pm GMT+5:30","[email]","Rohit Verma","21","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/22 6:58:39 pm GMT+5:30","[email]","Meera Patel","19","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Eat/snack","7","Yes","Yes"
"2025/03/22 7:09:17 pm GMT+5:30","[email]","Aryan Kumar","20","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/22 7:18:42 pm GMT+5:30","[email]","Sonam Singh","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/22 7:27:15 pm GMT+5:30","[email]","Rajiv Sharma","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/22 7:38:29 pm GMT+5:30","[email]","Kavita Gupta","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/22 7:49:53 pm GMT+5:30","[email]","Vikash Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/22 7:58:21 pm GMT+5:30","[email]","Ritu Patel","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/22 8:07:46 pm GMT+5:30","[email]","Arun Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/22 8:16:14 pm GMT+5:30","[email]","Sneha Singh","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
"2025/03/22 8:27:39 pm GMT+5:30","[email]","Varun Sharma","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/22 8:38:52 pm GMT+5:30","[email]","Neetu Gupta","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/22 8:47:19 pm GMT+5:30","[email]","Rakesh Kumar","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/22 8:56:43 pm GMT+5:30","[email]","Anjali Patel","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/22 9:07:11 pm GMT+5:30","[email]","Sanjay Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/22 9:18:32 pm GMT+5:30","[email]","Reena Singh","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/22 9:27:58 pm GMT+5:30","[email]","Vijay Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/22 9:36:24 pm GMT+5:30","[email]","Tanya Gupta","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
"2025/03/22 9:45:49 pm GMT+5:30","[email]","Rahul Sharma","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/22 9:54:17 pm GMT+5:30","[email]","Priti Patel","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/22 10:03:42 pm GMT+5:30","[email]","Naveen Kumar","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/22 10:12:18 pm GMT+5:30","[email]","Shreya Singh","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/22 10:21:46 pm GMT+5:30","[email]","Sagar Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/22 10:30:12 pm GMT+5:30","[email]","Shweta Gupta","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/22 10:39:38 pm GMT+5:30","[email]","Ashish Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/22 10:48:14 pm GMT+5:30","[email]","Pooja Singh","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
"2025/03/22 10:57:42 pm GMT+5:30","[email]","Mohit Sharma","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/22 11:06:18 pm GMT+5:30","[email]","Divya Patel","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/22 11:15:46 pm GMT+5:30","[email]","Suresh Kumar","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/22 11:24:22 pm GMT+5:30","[email]","Meena Gupta","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/22 11:33:46 pm GMT+5:30","[email]","Pravin Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/22 11:42:18 pm GMT+5:30","[email]","Sunita Singh","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/22 11:51:44 pm GMT+5:30","[email]","Rajesh Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/23 12:00:12 am GMT+5:30","[email]","Aarti Patel","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
"2025/03/23 12:09:38 am GMT+5:30","[email]","Avinash Sharma","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/23 12:18:16 am GMT+5:30","[email]","Neha Gupta","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/23 12:27:44 am GMT+5:30","[email]","Vikas Kumar","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/23 12:36:22 am GMT+5:30","[email]","Rekha Singh","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/23 12:45:48 am GMT+5:30","[email]","Ankit Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/23 12:54:16 am GMT+5:30","[email]","Shilpa Patel","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/23 1:03:42 am GMT+5:30","[email]","Dinesh Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/23 1:12:18 am GMT+5:30","[email]","Riya Gupta","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
"2025/03/23 1:21:46 am GMT+5:30","[email]","Gaurav Sharma","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/23 1:30:14 am GMT+5:30","[email]","Monica Singh","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/23 1:39:42 am GMT+5:30","[email]","Ajay Kumar","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/23 1:48:18 am GMT+5:30","[email]","Vandana Patel","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/23 1:57:44 am GMT+5:30","[email]","Deepak Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/23 2:06:12 am GMT+5:30","[email]","Sapna Gupta","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/23 2:15:38 am GMT+5:30","[email]","Nitin Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/23 2:24:16 am GMT+5:30","[email]","Komal Singh","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
"2025/03/23 2:33:42 am GMT+5:30","[email]","Abhishek Sharma","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/23 2:42:18 am GMT+5:30","[email]","Pallavi Patel","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/23 2:51:44 am GMT+5:30","[email]","Manoj Kumar","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/23 3:00:12 am GMT+5:30","[email]","Preeti Gupta","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/23 3:09:38 am GMT+5:30","[email]","Ravi Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/23 3:18:16 am GMT+5:30","[email]","Sonali Singh","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/23 3:27:42 am GMT+5:30","[email]","Alok Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/23 3:36:18 am GMT+5:30","[email]","Jyoti Patel","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
"2025/03/23 3:45:46 am GMT+5:30","[email]","Saurabh Sharma","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/23 3:54:14 am GMT+5:30","[email]","Nisha Gupta","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/23 4:03:42 am GMT+5:30","[email]","Vinod Kumar","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/23 4:12:18 am GMT+5:30","[email]","Rani Singh","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/23 4:21:46 am GMT+5:30","[email]","Vivek Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/23 4:30:12 am GMT+5:30","[email]","Sangeeta Patel","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/23 4:39:38 am GMT+5:30","[email]","Anil Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/23 4:48:16 am GMT+5:30","[email]","Suman Gupta","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
"2025/03/23 4:57:42 am GMT+5:30","[email]","Prakash Sharma","18","Engineering","1-3 hours","2-3","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Take a nap","5","Sometimes","Not Sure"
"2025/03/23 5:06:18 am GMT+5:30","[email]","Seema Singh","22","Arts","Less than 1 hour","More than 5","Yes, very often","Yes, and I use it often","More than 20 minutes","Scroll social media;Listen to music;Eat/snack","3","No","No"
"2025/03/23 5:15:46 am GMT+5:30","[email]","Rohit Kumar","19","Engineering","5+ hours","2-3","No, I stay focused","I put it in another room or turn it off","Less than 5 minutes","Walk/stretch","9","Yes","Yes"
"2025/03/23 5:24:14 am GMT+5:30","[email]","Manisha Patel","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","5-10 minutes","Listen to music;Walk/stretch","7","Yes","Not Sure"
"2025/03/23 5:33:42 am GMT+5:30","[email]","Sunil Joshi","18","Engineering","1-3 hours","2-3","Sometimes","Yes, and I use it often","10-20 minutes","Scroll social media;Eat/snack","6","Sometimes","No"
"2025/03/23 5:42:18 am GMT+5:30","[email]","Kavita Gupta","21","Arts","Less than 1 hour","0-1","Yes, very often","Yes, and I use it often","5-10 minutes","Scroll social media;Listen to music","4","No","No"
"2025/03/23 5:51:44 am GMT+5:30","[email]","Manish Verma","19","Engineering","5+ hours","2-3","No, I stay focused","No, I keep it away","Less than 5 minutes","Walk/stretch;Eat/snack","8","Yes","Yes"
"2025/03/23 6:00:12 am GMT+5:30","[email]","Anita Singh","20","Science","3-5 hours","4-5","Sometimes","Yes, but I rarely use it","10-20 minutes","Listen to music;Walk/stretch;Take a nap","7","Yes","Yes"
